323	STERNA	S	6	\N	\N
324	PARADISAEA	P	10	\N	\N
325	ANAETHETUS	A	10	\N	\N
326	1786	1	4	\N	\N
327	ALLE	A	4	\N	\N
328	FRATERCULA	F	10	\N	\N
329	ARCTICA	A	7	\N	\N
330	SYRRHAPTES	S	10	\N	\N
331	PARADOXUS	P	9	\N	\N
332	1773	1	4	\N	\N
333	COLUMBA	C	7	\N	\N
334	LIVIA	L	5	\N	\N
335	AEGOLIUS	A	8	\N	\N
336	FUNEREUS	F	8	\N	\N
337	JYNX	J	4	\N	\N
338	TORQUILLA	T	9	\N	\N
339	TOXOSTOMA	T	9	\N	\N
340	LONGIROSTRE	L	11	\N	\N
341	LAFRESNAYE	L	10	\N	\N
342	1838	1	4	\N	\N
343	REDIVIVUM	R	9	\N	\N
344	1845	1	4	\N	\N
345	OREOSCOPTES	O	11	\N	\N
346	MONTANUS	M	8	\N	\N
347	TOWNSEND	T	8	\N	\N
348	1837	1	4	\N	\N
349	MUSCICAPA	M	9	\N	\N
350	SIBIRICA	S	8	\N	\N
351	CETTIA	C	6	\N	\N
352	DIPHONE	D	7	\N	\N
353	KITTLITZ	K	8	\N	\N
354	CLYTORHYNCHUS	C	13	\N	\N
355	VITIENSIS	V	9	\N	\N
356	HARTLAUB	H	8	\N	\N
357	1866	1	4	\N	\N
358	MYIAGRA	M	7	\N	\N
359	ERYTHROPS	E	9	\N	\N
360	FINSCH	F	6	\N	\N
361	1868	1	4	\N	\N
362	RHIPIDURA	R	9	\N	\N
363	LEPIDA	L	6	\N	\N
364	AURIPARUS	A	9	\N	\N
365	FLAVICEPS	F	9	\N	\N
366	SUNDEVALL	S	9	\N	\N
367	1850	1	4	\N	\N
368	SITTA	S	5	\N	\N
369	PUSILLA	P	7	\N	\N
370	1790	1	4	\N	\N
371	CHAETOPTILA	C	11	\N	\N
372	ANGUSTIPLUMA	A	12	\N	\N
373	PEALE	P	5	\N	\N
374	1848	1	4	\N	\N
375	MOHO	M	4	\N	\N
376	BISHOPI	B	7	\N	\N
377	ROTHSCHILD	R	10	\N	\N
378	1893	1	4	\N	\N
379	CHAMAEA	C	7	\N	\N
380	FASCIATA	F	8	\N	\N
381	BASILEUTERUS	B	12	\N	\N
382	RUFIFRONS	R	9	\N	\N
383	SWAINSON	S	8	\N	\N
384	VERMIVORA	V	9	\N	\N
385	CHRYSOPTERA	C	11	\N	\N
386	CELATA	C	6	\N	\N
387	LUCIAE	L	6	\N	\N
388	COOPER	C	6	\N	\N
389	1861	1	4	\N	\N
390	DENDROICA	D	9	\N	\N
391	PETECHIA	P	8	\N	\N
392	CORONATA	C	8	\N	\N
393	CHRYSOPARIA	C	11	\N	\N
394	P	P	1	\N	\N
395	1860	1	4	\N	\N
396	DOMINICA	D	8	\N	\N
397	STRIATA	S	7	\N	\N
398	FORSTER	F	7	\N	\N
399	1772	1	4	\N	\N
400	PALMARUM	P	8	\N	\N
401	SEIURUS	S	7	\N	\N
402	MOTACILLA	M	9	\N	\N
403	1809	1	4	\N	\N
404	OPORORNIS	O	9	\N	\N
405	TOLMIEI	T	7	\N	\N
406	K	K	1	\N	\N
407	1839	1	4	\N	\N
408	ICTERIA	I	7	\N	\N
409	VIRENS	V	6	\N	\N
410	WILSONIA	W	8	\N	\N
411	WILSON	W	6	\N	\N
412	1811	1	4	\N	\N
413	MYIOBORUS	M	9	\N	\N
414	PICTUS	P	6	\N	\N
415	CYANEA	C	6	\N	\N
416	COCCOTHRAUSTES	C	14	\N	\N
417	ENUCLEATOR	E	10	\N	\N
418	LAPPONICUS	L	10	\N	\N
419	EMBERIZA	E	8	\N	\N
420	CORVUS	C	6	\N	\N
421	CORAX	C	5	\N	\N
422	TURDUS	T	6	\N	\N
423	MERULA	M	6	\N	\N
424	TARSIGER	T	8	\N	\N
425	CYANURUS	C	8	\N	\N
426	PHYLLOSCOPUS	P	12	\N	\N
427	SIBILATRIX	S	10	\N	\N
428	BECHSTEIN	B	9	\N	\N
429	1793	1	4	\N	\N
430	HIMANTOPUS	H	10	\N	\N
431	EREMOPHILA	E	10	\N	\N
432	ALPESTRIS	A	9	\N	\N
433	CACHINNANS	C	10	\N	\N
434	CITREOLA	C	8	\N	\N
435	ALCEDO	A	6	\N	\N
436	LEUCOGASTER	L	11	\N	\N
437	FRASER	F	6	\N	\N
438	CEYX	C	4	\N	\N
439	MELANURUS	M	9	\N	\N
440	KAUP	K	4	\N	\N
441	DACELO	D	6	\N	\N
442	NOVAEGUINEAE	N	12	\N	\N
443	HERMANN	H	7	\N	\N
444	1783	1	4	\N	\N
445	CLYTOCEYX	C	9	\N	\N
446	REX	R	3	\N	\N
447	1880	1	4	\N	\N
448	PELARGOPSIS	P	11	\N	\N
449	MELANORHYNCHA	M	13	\N	\N
450	HALCYON	H	7	\N	\N
451	PILEATA	P	7	\N	\N
452	BODDAERT	B	8	\N	\N
453	CHELICUTI	C	9	\N	\N
454	STANLEY	S	7	\N	\N
455	1814	1	4	\N	\N
456	ACTENOIDES	A	10	\N	\N
457	BOUGAINVILLEI	B	13	\N	\N
458	1904	1	4	\N	\N
459	MONACHUS	M	8	\N	\N
460	TANYSIPTERA	T	11	\N	\N
461	HYDROCHARIS	H	11	\N	\N
462	1858	1	4	\N	\N
463	SYLVIA	S	6	\N	\N
464	CHLOROCERYLE	C	12	\N	\N
465	AMAZONA	A	7	\N	\N
466	NYCTYORNIS	N	10	\N	\N
467	ATHERTONI	A	9	\N	\N
468	SELBY	S	5	\N	\N
469	MEROPS	M	6	\N	\N
470	BULOCKI	B	7	\N	\N
471	1817	1	4	\N	\N
472	OREOBATES	O	9	\N	\N
473	1892	1	4	\N	\N
474	REVOILII	R	8	\N	\N
475	OUSTALET	O	8	\N	\N
476	1882	1	4	\N	\N
477	VIRIDIS	V	7	\N	\N
478	ORNATUS	O	7	\N	\N
479	1802	1	4	\N	\N
480	NUBICUS	N	7	\N	\N
481	COLIUS	C	6	\N	\N
482	CLAMATOR	C	8	\N	\N
483	GLANDARIUS	G	10	\N	\N
484	CUCULUS	C	7	\N	\N
485	VARIUS	V	6	\N	\N
486	VAHL	V	4	\N	\N
487	1797	1	4	\N	\N
488	MICROPTERUS	M	11	\N	\N
489	PALLIDUS	P	8	\N	\N
490	ACROCEPHALUS	A	12	\N	\N
491	AGRICOLA	A	8	\N	\N
492	JERDON	J	6	\N	\N
493	SCIRPACEUS	S	10	\N	\N
494	ANTHUS	A	6	\N	\N
495	GODLEWSKII	G	10	\N	\N
496	TACZANOWSKI	T	11	\N	\N
497	1876	1	4	\N	\N
498	PETROSUS	P	8	\N	\N
499	MONTAGU	M	7	\N	\N
500	1798	1	4	\N	\N
501	CNEMARCHUS	C	10	\N	\N
502	ERYTHROPYGIUS	E	13	\N	\N
503	1853	1	4	\N	\N
504	CNEMOTRICCUS	C	12	\N	\N
505	FUSCATUS	F	8	\N	\N
506	WIED-NEUWIED	W	12	\N	\N
507	1831	1	4	\N	\N
508	COCHOA	C	6	\N	\N
509	BECCARII	B	8	\N	\N
510	COLLURICINCLA	C	13	\N	\N
511	BOWERI	B	6	\N	\N
512	RAMSAY	R	6	\N	\N
513	1885	1	4	\N	\N
514	WOODWARDI	W	9	\N	\N
515	HARTERT	H	7	\N	\N
516	1905	1	4	\N	\N
517	COLUMBINA	C	9	\N	\N
518	BUCKLEYI	B	8	\N	\N
519	CONIROSTRUM	C	11	\N	\N
520	BICOLOR	B	7	\N	\N
521	MARGARITAE	M	10	\N	\N
522	HOLT	H	4	\N	\N
523	1931	1	4	\N	\N
524	TAMARUGENSE	T	11	\N	\N
525	JOHNSON	J	7	\N	\N
526	MILLIE	M	6	\N	\N
527	1972	1	4	\N	\N
528	CONOPOPHAGA	C	11	\N	\N
529	CASTANEICEPS	C	12	\N	\N
530	1857	1	4	\N	\N
531	PERUVIANA	P	9	\N	\N
532	DESMURS	D	7	\N	\N
533	CONOPOPHILA	C	11	\N	\N
534	WHITEI	W	6	\N	\N
535	NORTH	N	5	\N	\N
536	1910	1	4	\N	\N
537	CONOTHRAUPIS	C	12	\N	\N
538	SPECULIGERA	S	11	\N	\N
539	1855	1	4	\N	\N
540	CONTOPUS	C	8	\N	\N
541	LUGUBRIS	L	8	\N	\N
542	LAWRENCE	L	8	\N	\N
543	1865	1	4	\N	\N
544	COPSYCHUS	C	9	\N	\N
545	ALBOSPECULARIS	A	14	\N	\N
546	EYDOUX	E	6	\N	\N
547	GERVAIS	G	7	\N	\N
548	STRICKLANDII	S	12	\N	\N
549	MOTLEY	M	6	\N	\N
550	DILLWYN	D	7	\N	\N
551	CORACINA	C	8	\N	\N
552	AZUREA	A	6	\N	\N
553	CASSIN	C	6	\N	\N
554	1852	1	4	\N	\N
555	CAESIA	C	6	\N	\N
556	LICHTENSTEIN	L	12	\N	\N
557	COERULESCENS	C	12	\N	\N
558	BLYTH	B	5	\N	\N
559	1842	1	4	\N	\N
560	FORTIS	F	6	\N	\N
561	1878	1	4	\N	\N
562	INCERTA	I	7	\N	\N
563	LINEATA	L	7	\N	\N
564	MCGREGORI	M	9	\N	\N
565	MEARNS	M	6	\N	\N
566	1907	1	4	\N	\N
567	MINDANENSIS	M	11	\N	\N
568	TWEEDDALE	T	9	\N	\N
569	OSTENTA	O	7	\N	\N
570	RIPLEY	R	6	\N	\N
571	1952	1	4	\N	\N
572	PERSONATA	P	9	\N	\N
573	BRUNICEPS	B	9	\N	\N
574	BRANDT	B	6	\N	\N
575	1841	1	4	\N	\N
576	RUTILA	R	6	\N	\N
577	HIPPOLAIS	H	9	\N	\N
578	ICTERINA	I	8	\N	\N
579	POLYGLOTTA	P	10	\N	\N
580	LANIUS	L	6	\N	\N
581	COLLURIOIDES	C	12	\N	\N
582	1832	1	4	\N	\N
583	ISABELLINUS	I	11	\N	\N
584	EHRENBERG	E	9	\N	\N
585	1833	1	4	\N	\N
586	NEWTONI	N	7	\N	\N
587	BOCAGE	B	6	\N	\N
588	1891	1	4	\N	\N
589	SENATOR	S	7	\N	\N
590	TEPHRONOTUS	T	11	\N	\N
591	VIGORS	V	6	\N	\N
592	ARMENICUS	A	9	\N	\N
593	BUTURLIN	B	8	\N	\N
594	1934	1	4	\N	\N
595	LATERALLUS	L	10	\N	\N
596	ALBIGULARIS	A	11	\N	\N
597	LEIOTHRIX	L	9	\N	\N
598	ARGENTAURIS	A	11	\N	\N
599	HODGSON	H	7	\N	\N
600	LEPIDOCOLAPTES	L	14	\N	\N
601	ALBOLINEATUS	A	12	\N	\N
602	1846	1	4	\N	\N
603	SQUAMATUS	S	9	\N	\N
604	LEPTASTHENURA	L	13	\N	\N
605	PHILIPPI	P	8	\N	\N
606	LANDBECK	L	8	\N	\N
607	1863	1	4	\N	\N
608	LEPTODON	L	8	\N	\N
609	FORBESI	F	7	\N	\N
610	SWANN	S	5	\N	\N
611	1922	1	4	\N	\N
612	LEPTOPOGON	L	10	\N	\N
613	RUFIPECTUS	R	10	\N	\N
614	LEPTOTILA	L	9	\N	\N
615	BATTYI	B	6	\N	\N
616	1901	1	4	\N	\N
617	LEUCOPSAR	L	9	\N	\N
618	ROTHSCHILDI	R	11	\N	\N
619	STRESEMANN	S	10	\N	\N
620	1912	1	4	\N	\N
621	LEUCOSTICTE	L	11	\N	\N
622	SILLEMI	S	7	\N	\N
623	S	S	1	\N	\N
624	ROSELAAR	R	8	\N	\N
625	1992	1	4	\N	\N
626	LICHENOSTOMUS	L	13	\N	\N
627	CRATITIUS	C	9	\N	\N
628	FLAVICOLLIS	F	11	\N	\N
629	HINDWOODI	H	9	\N	\N
630	LONGMORE	L	8	\N	\N
631	BOLES	B	5	\N	\N
632	1983	1	4	\N	\N
633	OBSCURUS	O	8	\N	\N
634	VIS	V	3	\N	\N
635	1897	1	4	\N	\N
636	PLUMULUS	P	8	\N	\N
637	VIRESCENS	V	9	\N	\N
638	LICHMERA	L	8	\N	\N
639	FLAVICANS	F	9	\N	\N
640	MONTICOLA	M	9	\N	\N
641	LIMNORNIS	L	9	\N	\N
642	RECTIROSTRIS	R	12	\N	\N
643	LIOCICHLA	L	9	\N	\N
644	PHOENICEA	P	9	\N	\N
645	LOCUSTELLA	L	10	\N	\N
646	LUSCINIOIDES	L	12	\N	\N
647	SAVI	S	4	\N	\N
648	NUCIFRAGA	N	9	\N	\N
649	CARYOCATACTES	C	13	\N	\N
650	OENANTHE	O	8	\N	\N
651	DESERTI	D	7	\N	\N
652	ISABELLINA	I	10	\N	\N
653	PLESCHANKA	P	10	\N	\N
654	LEPECHIN	L	8	\N	\N
655	1770	1	4	\N	\N
656	ORIOLUS	O	7	\N	\N
657	PANURUS	P	7	\N	\N
658	BIARMICUS	B	9	\N	\N
659	PHYLLASTREPHUS	P	14	\N	\N
660	FLAVOSTRIATUS	F	13	\N	\N
661	ICTERINUS	I	9	\N	\N
662	PLACIDUS	P	8	\N	\N
663	SHELLEY	S	7	\N	\N
664	1889	1	4	\N	\N
665	STREPITANS	S	10	\N	\N
666	REICHENOW	R	9	\N	\N
667	ZOSTEROPS	Z	9	\N	\N
668	1875	1	4	\N	\N
669	PHYLLOMYIAS	P	11	\N	\N
670	FASCIATUS	F	9	\N	\N
671	THUNBERG	T	8	\N	\N
672	NIGROCAPILLUS	N	13	\N	\N
673	UROPYGIALIS	U	11	\N	\N
674	1869	1	4	\N	\N
675	PHYLLOSCARTES	P	13	\N	\N
676	DIFFICILIS	D	10	\N	\N
677	H	H	1	\N	\N
678	IHERING	I	7	\N	\N
679	GUALAQUIZAE	G	11	\N	\N
680	1887	1	4	\N	\N
681	OPHTHALMICUS	O	12	\N	\N
682	PARKERI	P	7	\N	\N
683	FITZPATRICK	F	11	\N	\N
684	STOTZ	S	5	\N	\N
685	1997	1	4	\N	\N
686	SYLVIOLUS	S	9	\N	\N
687	CABANIS	C	7	\N	\N
688	HEINE	H	5	\N	\N
689	1859	1	4	\N	\N
690	AFFINIS	A	7	\N	\N
691	TICKELL	T	7	\N	\N
692	BOREALOIDES	B	11	\N	\N
693	PORTENKO	P	8	\N	\N
694	1950	1	4	\N	\N
695	CHLORONOTUS	C	11	\N	\N
696	DAVISONI	D	8	\N	\N
697	OATES	O	5	\N	\N
698	IJIMAE	I	6	\N	\N
699	STEJNEGER	S	9	\N	\N
700	LORENZII	L	8	\N	\N
701	LORENZ	L	6	\N	\N
702	NEGLECTUS	N	9	\N	\N
703	HUME	H	4	\N	\N
704	1870	1	4	\N	\N
705	PRESBYTES	P	9	\N	\N
706	REGULOIDES	R	10	\N	\N
707	SCHWARZI	S	8	\N	\N
708	RADDE	R	5	\N	\N
709	TRIVIRGATUS	T	11	\N	\N
710	STRICKLAND	S	10	\N	\N
711	1849	1	4	\N	\N
712	PHYTOTOMA	P	9	\N	\N
713	RAIMONDII	R	9	\N	\N
714	1883	1	4	\N	\N
715	PICATHARTES	P	11	\N	\N
716	OREAS	O	5	\N	\N
717	1899	1	4	\N	\N
718	PIPILO	P	6	\N	\N
719	OCAI	O	4	\N	\N
720	PRUNELLA	P	8	\N	\N
721	COLLARIS	C	8	\N	\N
722	REGULUS	R	7	\N	\N
723	IGNICAPILLUS	I	12	\N	\N
724	1820	1	4	\N	\N
725	STURNUS	S	7	\N	\N
726	ROSEUS	R	6	\N	\N
727	NISORIA	N	7	\N	\N
728	1795	1	4	\N	\N
729	UNDATA	U	6	\N	\N
730	THRIPOPHAGA	T	11	\N	\N
