2680	2673	726927	2	0	9	\N	\N
2681	2674	726927	4	10	8	\N	\N
2682	2675	726927	7	20	4	\N	\N
2683	2676	726927	9	26	4	\N	\N
2684	2677	726931	2	0	4	\N	\N
2685	2678	726931	4	5	10	\N	\N
2686	2679	726931	7	16	2	\N	\N
2687	2680	726931	7	19	2	\N	\N
2688	2681	726931	7	22	4	\N	\N
2689	2682	726931	9	28	4	\N	\N
2690	2683	726935	2	0	6	\N	\N
2691	2684	726935	4	7	8	\N	\N
2692	2615	726935	7	17	8	\N	\N
2693	2616	726935	9	27	4	\N	\N
2694	2685	726939	2	0	11	\N	\N
2695	2686	726939	4	12	12	\N	\N
2696	2615	726939	7	26	8	\N	\N
2697	2687	726939	9	36	4	\N	\N
2698	2688	726943	2	0	7	\N	\N
2699	2689	726943	4	8	9	\N	\N
2700	2615	726943	7	19	8	\N	\N
2701	2616	726943	9	29	4	\N	\N
2702	2690	726947	2	0	10	\N	\N
2703	2691	726947	4	11	8	\N	\N
2704	2692	726947	7	21	6	\N	\N
2705	2693	726947	9	29	4	\N	\N
2706	2694	726951	2	0	9	\N	\N
2707	2695	726951	4	10	9	\N	\N
2708	2615	726951	7	20	8	\N	\N
2709	2687	726951	9	30	4	\N	\N
2710	2696	726955	2	0	9	\N	\N
2711	2697	726955	4	10	6	\N	\N
2712	2698	726955	7	18	7	\N	\N
2713	2699	726955	9	27	4	\N	\N
2714	2700	726959	2	0	6	\N	\N
2715	2700	726959	4	7	6	\N	\N
2716	2615	726959	7	15	8	\N	\N
2717	2687	726959	9	25	4	\N	\N
2718	2701	726963	2	0	12	\N	\N
2719	2702	726963	4	13	9	\N	\N
2720	2703	726963	7	23	5	\N	\N
2721	2704	726963	9	30	4	\N	\N
2722	2701	726967	2	0	12	\N	\N
2723	2705	726967	4	13	9	\N	\N
2724	2706	726967	7	23	7	\N	\N
2725	2707	726967	9	32	4	\N	\N
2726	2708	728226	2	0	9	\N	\N
2727	2709	728226	4	10	11	\N	\N
2728	2710	728226	7	23	10	\N	\N
2729	2711	728226	9	35	4	\N	\N
2730	2708	728230	2	0	9	\N	\N
2731	2712	728230	4	10	9	\N	\N
2732	2692	728230	7	21	6	\N	\N
2733	2713	728230	9	29	4	\N	\N
2734	2714	728234	2	0	11	\N	\N
2735	2715	728234	4	12	8	\N	\N
2736	2716	728234	7	22	8	\N	\N
2737	2717	728234	9	32	4	\N	\N
2738	2718	728238	2	0	9	\N	\N
2739	2719	728238	4	10	8	\N	\N
2740	2619	728238	7	19	2	\N	\N
2741	2620	728238	7	22	2	\N	\N
2742	2621	728238	7	25	6	\N	\N
2743	2720	728238	9	33	4	\N	\N
2744	2721	728242	2	0	6	\N	\N
2745	2722	728242	4	7	7	\N	\N
2746	2723	728242	7	16	8	\N	\N
2747	2651	728242	9	26	4	\N	\N
2748	2724	728246	2	0	13	\N	\N
2749	2725	728246	4	14	9	\N	\N
2750	2726	728246	7	25	8	\N	\N
2751	2727	728246	9	35	4	\N	\N
2752	2728	728250	2	0	7	\N	\N
2753	2729	728250	4	8	9	\N	\N
2754	2726	728250	7	18	8	\N	\N
2755	2730	728250	7	29	6	\N	\N
2756	2731	728250	9	37	4	\N	\N
2757	2732	728254	2	0	9	\N	\N
2758	2733	728254	4	10	6	\N	\N
2759	2726	728254	7	17	8	\N	\N
2760	2730	728254	7	28	6	\N	\N
2761	2731	728254	9	36	4	\N	\N
2762	2734	728258	2	0	9	\N	\N
2763	2735	728258	4	10	9	\N	\N
2764	2736	728258	7	21	9	\N	\N
2765	2737	728258	9	32	4	\N	\N
2766	2738	728262	2	0	5	\N	\N
2767	2739	728262	4	6	7	\N	\N
2768	2740	728262	7	14	6	\N	\N
2769	2741	728262	9	22	4	\N	\N
2770	2742	728266	2	0	11	\N	\N
2771	2743	728266	4	12	12	\N	\N
2772	2744	728266	7	26	5	\N	\N
2773	2745	728266	9	33	4	\N	\N
2774	2746	728270	2	0	4	\N	\N
2775	2747	728270	4	5	7	\N	\N
2776	2748	728270	7	14	10	\N	\N
2777	2749	728270	9	26	4	\N	\N
2778	2750	728274	2	0	7	\N	\N
2779	2751	728274	4	8	8	\N	\N
2780	2692	728274	7	18	6	\N	\N
2781	2713	728274	9	26	4	\N	\N
2782	2752	728278	2	0	12	\N	\N
2783	2753	728278	4	13	9	\N	\N
2784	2754	728278	7	24	8	\N	\N
2785	2711	728278	9	34	4	\N	\N
2786	2755	728282	2	0	9	\N	\N
2787	2756	728282	4	10	11	\N	\N
2788	2615	728282	7	23	8	\N	\N
2789	2616	728282	9	33	4	\N	\N
2790	2755	728286	2	0	9	\N	\N
2791	2757	728286	4	10	6	\N	\N
2792	2758	728286	7	18	3	\N	\N
2793	2759	728286	9	23	4	\N	\N
2794	2755	728290	2	0	9	\N	\N
2795	2760	728290	4	10	6	\N	\N
2796	2619	728290	7	18	2	\N	\N
2797	2679	728290	7	21	2	\N	\N
2798	2761	728290	7	24	6	\N	\N
2799	2762	728290	9	32	4	\N	\N
2800	2763	728294	2	0	9	\N	\N
2801	2764	728294	4	10	8	\N	\N
2802	2615	728294	7	20	8	\N	\N
2803	2616	728294	9	30	4	\N	\N
2804	2763	728298	2	0	9	\N	\N
2805	2765	728298	4	10	8	\N	\N
2806	2615	728298	7	20	8	\N	\N
2807	2616	728298	9	30	4	\N	\N
2808	2763	728302	2	0	9	\N	\N
2809	2766	728302	4	10	11	\N	\N
2810	2767	728302	7	22	2	\N	\N
2811	2630	728302	7	25	2	\N	\N
2812	2631	728302	7	28	7	\N	\N
2813	2664	728302	7	38	6	\N	\N
2814	2768	728302	9	46	4	\N	\N
2815	2763	728306	2	0	9	\N	\N
2816	2769	728306	4	10	8	\N	\N
2817	2615	728306	7	20	8	\N	\N
2818	2616	728306	9	30	4	\N	\N
2819	2763	728310	2	0	9	\N	\N
2820	2770	728310	4	10	7	\N	\N
2821	2619	728310	7	19	2	\N	\N
2822	2680	728310	7	22	2	\N	\N
2823	2771	728310	7	25	7	\N	\N
2824	2772	728310	9	34	4	\N	\N
2825	2763	728314	2	0	9	\N	\N
2826	2773	728314	4	10	8	\N	\N
2827	2621	728314	7	20	6	\N	\N
2828	2720	728314	9	28	4	\N	\N
2829	2774	728318	2	0	7	\N	\N
2830	2775	728318	4	8	9	\N	\N
2831	2625	728318	7	19	8	\N	\N
2832	2776	728318	9	29	4	\N	\N
2833	2777	728322	2	0	9	\N	\N
2834	2778	728322	4	10	7	\N	\N
2835	2619	728322	7	19	2	\N	\N
2836	2779	728322	7	22	2	\N	\N
2837	2716	728322	7	25	8	\N	\N
2838	2780	728322	9	35	4	\N	\N
2839	2781	728326	2	0	7	\N	\N
2840	2782	728326	4	8	6	\N	\N
2841	2615	728326	7	16	8	\N	\N
2842	2687	728326	9	26	4	\N	\N
2843	2783	728330	2	0	8	\N	\N
2844	2739	728330	4	9	7	\N	\N
2845	2611	728330	7	18	2	\N	\N
2846	2784	728330	7	21	6	\N	\N
2847	2785	728330	9	29	4	\N	\N
2848	2786	728334	2	0	9	\N	\N
2849	2787	728334	4	10	6	\N	\N
2850	2754	728334	7	18	8	\N	\N
2851	2613	728334	9	28	4	\N	\N
2852	2788	736420	2	0	6	\N	\N
2853	2789	736420	4	7	11	\N	\N
2854	2790	736420	7	20	6	\N	\N
2855	2693	736420	9	28	4	\N	\N
2856	2791	736424	2	0	4	\N	\N
2857	2792	736424	4	5	9	\N	\N
2858	2793	736424	7	16	4	\N	\N
2859	2745	736424	9	22	4	\N	\N
2860	2794	736428	2	0	6	\N	\N
2861	2795	736428	4	7	12	\N	\N
2862	2796	736428	7	21	7	\N	\N
2863	2797	736428	9	30	4	\N	\N
2864	2798	736432	2	0	9	\N	\N
2865	2799	736432	4	10	3	\N	\N
2866	2638	736432	7	14	6	\N	\N
2867	2800	736432	9	22	4	\N	\N
2868	2801	736436	2	0	11	\N	\N
2869	2802	736436	4	12	13	\N	\N
2870	2667	736436	7	27	8	\N	\N
2871	2803	736436	9	37	4	\N	\N
2872	2804	736440	2	0	7	\N	\N
2873	2805	736440	4	8	7	\N	\N
2874	2806	736440	7	17	8	\N	\N
2875	2797	736440	9	27	4	\N	\N
2876	2804	736448	2	0	7	\N	\N
2877	2807	736448	4	8	9	\N	\N
2878	2808	736448	7	19	7	\N	\N
2879	2809	736448	9	28	4	\N	\N
2880	2810	736452	2	0	10	\N	\N
2881	2811	736452	4	11	13	\N	\N
2882	2748	736452	7	26	10	\N	\N
2883	2812	736452	9	38	4	\N	\N
2884	2810	736456	2	0	10	\N	\N
2885	2813	736456	4	11	8	\N	\N
2886	2657	736456	7	21	9	\N	\N
2887	2737	736456	9	32	4	\N	\N
2888	2814	736460	2	0	11	\N	\N
2889	2815	736460	4	12	11	\N	\N
2890	2679	736460	7	24	2	\N	\N
2891	2680	736460	7	27	2	\N	\N
2892	2681	736460	7	30	4	\N	\N
2893	2816	736460	9	36	4	\N	\N
2894	2814	736468	2	0	11	\N	\N
2895	2817	736468	4	12	6	\N	\N
2896	2642	736468	7	19	5	\N	\N
2897	2737	736468	9	26	4	\N	\N
2898	2818	736472	2	0	12	\N	\N
2899	2819	736472	4	13	7	\N	\N
2900	2740	736472	7	22	6	\N	\N
2901	2741	736472	9	30	4	\N	\N
2902	2820	736476	2	0	10	\N	\N
2903	2821	736476	4	11	9	\N	\N
2904	2653	736476	7	22	7	\N	\N
2905	2822	736476	7	32	5	\N	\N
2906	2672	736476	9	39	4	\N	\N
2907	2823	736480	2	0	6	\N	\N
2908	2824	736480	4	7	7	\N	\N
2909	2625	736480	7	15	8	\N	\N
2910	2825	736480	9	25	4	\N	\N
2911	2823	736484	2	0	6	\N	\N
2912	2826	736484	4	7	9	\N	\N
2913	2638	736484	7	18	6	\N	\N
2914	2827	736484	9	26	4	\N	\N
2915	2823	736488	2	0	6	\N	\N
2916	2828	736488	4	7	8	\N	\N
2917	2829	736488	7	16	8	\N	\N
2918	2830	736488	9	26	4	\N	\N
2919	2823	736492	2	0	6	\N	\N
2920	2831	736492	4	7	7	\N	\N
2921	2615	736492	7	15	8	\N	\N
2922	2687	736492	9	25	4	\N	\N
2923	2823	736496	2	0	6	\N	\N
2924	2832	736496	4	7	7	\N	\N
2925	2740	736496	7	15	6	\N	\N
2926	2833	736496	9	23	4	\N	\N
2927	2823	736500	2	0	6	\N	\N
2928	2834	736500	4	7	7	\N	\N
2929	2621	736500	7	15	6	\N	\N
2930	2622	736500	9	23	4	\N	\N
2931	2835	736504	2	0	6	\N	\N
2932	2835	736504	4	7	6	\N	\N
2933	2615	736504	7	15	8	\N	\N
2934	2616	736504	9	25	4	\N	\N
2935	2836	736508	2	0	8	\N	\N
2936	2837	736508	4	9	10	\N	\N
2937	2615	736508	7	21	8	\N	\N
2938	2687	736508	9	31	4	\N	\N
2939	2838	736512	2	0	7	\N	\N
2940	2839	736512	4	8	6	\N	\N
2941	2840	736512	7	15	4	\N	\N
2942	2841	736512	9	21	4	\N	\N
2943	2838	736516	2	0	7	\N	\N
2944	2842	736516	4	8	11	\N	\N
2945	2642	736516	7	20	5	\N	\N
2946	2711	736516	9	27	4	\N	\N
2947	2838	736520	2	0	7	\N	\N
2948	2843	736520	4	8	8	\N	\N
2949	2740	736520	7	18	6	\N	\N
2950	2833	736520	9	26	4	\N	\N
2951	2844	739150	2	0	10	\N	\N
2952	2845	739150	4	11	13	\N	\N
2953	2767	739150	7	26	2	\N	\N
2954	2630	739150	7	29	2	\N	\N
2955	2631	739150	7	32	7	\N	\N
2956	2846	739150	9	41	4	\N	\N
2957	2847	739154	2	0	12	\N	\N
2958	2848	739154	4	13	8	\N	\N
2959	2849	739154	7	23	12	\N	\N
2960	2850	739154	9	37	4	\N	\N
2961	2851	739158	2	0	6	\N	\N
2962	2852	739158	4	7	8	\N	\N
2963	2646	739158	7	16	9	\N	\N
2964	2639	739158	9	27	4	\N	\N
2965	2853	739162	2	0	13	\N	\N
2966	2854	739162	4	14	6	\N	\N
2967	2855	739162	7	22	6	\N	\N
2968	2856	739162	9	30	4	\N	\N
2969	2853	739166	2	0	13	\N	\N
2970	2857	739166	4	14	9	\N	\N
2971	2858	739166	7	24	7	\N	\N
2972	2859	739166	9	33	4	\N	\N
2973	2860	739170	2	0	9	\N	\N
2974	2861	739170	4	10	8	\N	\N
2975	2767	739170	7	20	2	\N	\N
2976	2630	739170	7	23	2	\N	\N
2977	2631	739170	7	26	7	\N	\N
2978	2664	739170	7	36	6	\N	\N
2979	2647	739170	9	44	4	\N	\N
2980	2862	739174	2	0	11	\N	\N
2981	2863	739174	4	12	7	\N	\N
2982	2625	739174	7	21	8	\N	\N
2983	2776	739174	9	31	4	\N	\N
2984	2862	739178	2	0	11	\N	\N
2985	2864	739178	4	12	10	\N	\N
2986	2865	739178	7	24	4	\N	\N
2987	2866	739178	9	30	4	\N	\N
2988	2862	739182	2	0	11	\N	\N
2989	2867	739182	4	12	11	\N	\N
2990	2611	739182	7	24	2	\N	\N
2991	2629	739182	7	27	2	\N	\N
2992	2868	739182	7	30	7	\N	\N
2993	2869	739182	7	40	6	\N	\N
2994	2870	739182	9	48	4	\N	\N
2995	2871	739186	2	0	11	\N	\N
2996	2872	739186	4	12	12	\N	\N
2997	2631	739186	7	25	7	\N	\N
2998	2873	739186	9	34	4	\N	\N
2999	2871	739190	2	0	11	\N	\N
3000	2874	739190	4	12	9	\N	\N
3001	2875	739190	7	22	7	\N	\N
3002	2658	739190	9	31	4	\N	\N
3003	2876	739194	2	0	11	\N	\N
3004	2877	739194	4	12	6	\N	\N
3005	2878	739194	7	20	5	\N	\N
3006	2879	739194	9	27	4	\N	\N
3007	2880	739198	2	0	12	\N	\N
3008	2881	739198	4	13	11	\N	\N
3009	2642	739198	7	26	5	\N	\N
3010	2882	739198	9	33	4	\N	\N
3011	2883	739202	2	0	8	\N	\N
3012	2884	739202	4	9	8	\N	\N
3013	2885	739202	7	18	8	\N	\N
3014	2886	739202	9	28	4	\N	\N
3015	2887	739206	2	0	9	\N	\N
3016	2888	739206	4	10	14	\N	\N
3017	2889	739206	7	26	6	\N	\N
3018	2890	739206	7	35	7	\N	\N
3019	2635	739206	9	44	4	\N	\N
3020	2887	739210	2	0	9	\N	\N
3021	2891	739210	4	10	12	\N	\N
3022	2892	739210	7	23	6	\N	\N
3023	2893	739210	7	32	7	\N	\N
3024	2882	739210	9	41	4	\N	\N
3025	2894	739214	2	0	8	\N	\N
3026	2895	739214	4	9	6	\N	\N
3027	2896	739214	7	17	6	\N	\N
3028	2897	739214	9	25	4	\N	\N
3029	2894	739218	2	0	8	\N	\N
3030	2898	739218	4	9	6	\N	\N
3031	2899	739218	7	17	12	\N	\N
3032	2759	739218	9	31	4	\N	\N
3033	2894	739222	2	0	8	\N	\N
3034	2900	739222	4	9	12	\N	\N
3035	2901	739222	7	23	5	\N	\N
3036	2902	739222	9	30	4	\N	\N
3037	2894	739226	2	0	8	\N	\N
3038	2903	739226	4	9	6	\N	\N
3039	2646	739226	7	17	9	\N	\N
3040	2904	739226	9	28	4	\N	\N
3041	2894	739230	2	0	8	\N	\N
3042	2905	739230	4	9	7	\N	\N
3043	2906	739230	7	18	5	\N	\N
3044	2665	739230	9	25	4	\N	\N
3045	2894	739234	2	0	8	\N	\N
3046	2907	739234	4	9	7	\N	\N
3047	2754	739234	7	18	8	\N	\N
3048	2676	739234	9	28	4	\N	\N
3049	2894	739238	2	0	8	\N	\N
3050	2908	739238	4	9	9	\N	\N
3051	2909	739238	7	20	6	\N	\N
3052	2910	739238	9	28	4	\N	\N
3053	2894	739242	2	0	8	\N	\N
3054	2911	739242	4	9	11	\N	\N
3055	2912	739242	7	22	9	\N	\N
3056	2904	739242	9	33	4	\N	\N
3057	2894	739246	2	0	8	\N	\N
3058	2913	739246	4	9	7	\N	\N
3059	2914	739246	7	17	6	\N	\N
3060	2915	739246	9	25	4	\N	\N
3061	2894	739250	2	0	8	\N	\N
3062	2916	739250	4	9	9	\N	\N
3063	2661	739250	7	20	6	\N	\N
3064	2693	739250	9	28	4	\N	\N
3065	2894	739254	2	0	8	\N	\N
3066	2770	739254	4	9	7	\N	\N
3067	2806	739254	7	18	8	\N	\N
3068	2797	739254	9	28	4	\N	\N
3069	2917	740517	2	0	6	\N	\N
3070	2918	740517	4	7	12	\N	\N
3071	2671	740517	7	20	6	\N	\N
3072	2919	740517	9	28	4	\N	\N
3073	2917	740521	2	0	6	\N	\N
3074	2920	740521	4	7	11	\N	\N
3075	2921	740521	7	19	9	\N	\N
3076	2922	740521	9	30	4	\N	\N
3077	2917	740525	2	0	6	\N	\N
3078	2923	740525	4	7	7	\N	\N
3079	2924	740525	7	15	6	\N	\N
3080	2925	740525	9	23	4	\N	\N
3081	2917	740529	2	0	6	\N	\N
3082	2926	740529	4	7	7	\N	\N
3083	2615	740529	7	15	8	\N	\N
3084	2687	740529	9	25	4	\N	\N
3085	2917	740533	2	0	6	\N	\N
3086	2927	740533	4	7	11	\N	\N
3087	2928	740533	7	20	6	\N	\N
3088	2850	740533	9	28	4	\N	\N
3089	2929	740537	2	0	5	\N	\N
3090	2930	740537	4	6	9	\N	\N
3091	2931	740537	7	16	8	\N	\N
3092	2932	740537	9	26	4	\N	\N
3093	2933	740541	2	0	10	\N	\N
3094	2934	740541	4	11	11	\N	\N
3095	2885	740541	7	24	8	\N	\N
3096	2762	740541	9	34	4	\N	\N
3097	2935	740545	2	0	9	\N	\N
3098	2936	740545	4	10	11	\N	\N
3099	2937	740545	7	23	7	\N	\N
3100	2711	740545	9	32	4	\N	\N
3101	2938	740549	2	0	14	\N	\N
3102	2939	740549	4	15	12	\N	\N
3103	2710	740549	7	29	10	\N	\N
3104	2940	740549	9	41	4	\N	\N
3105	2938	740553	2	0	14	\N	\N
3106	2941	740553	4	15	9	\N	\N
3107	2899	740553	7	26	12	\N	\N
3108	2942	740553	9	40	4	\N	\N
3109	2943	740561	2	0	13	\N	\N
3110	2770	740561	4	14	7	\N	\N
3111	2944	740561	7	23	8	\N	\N
3112	2945	740561	7	34	8	\N	\N
3113	2946	740561	9	44	4	\N	\N
3114	2947	740565	2	0	8	\N	\N
3115	2948	740565	4	9	7	\N	\N
3116	2949	740565	7	18	5	\N	\N
3117	2950	740565	9	25	4	\N	\N
3118	2951	740569	2	0	10	\N	\N
3119	2952	740569	4	11	10	\N	\N
3120	2710	740569	7	23	10	\N	\N
3121	2940	740569	9	35	4	\N	\N
3122	2953	740573	2	0	9	\N	\N
3123	2954	740573	4	10	6	\N	\N
3124	2748	740573	7	18	10	\N	\N
3125	2955	740573	9	30	4	\N	\N
3126	2956	740577	2	0	9	\N	\N
3127	2957	740577	4	10	11	\N	\N
3128	2958	740577	7	22	10	\N	\N
3129	2959	740577	9	34	4	\N	\N
3130	2960	740581	2	0	11	\N	\N
3131	2961	740581	4	12	7	\N	\N
3132	2962	740581	7	20	2	\N	\N
3133	2963	740581	7	23	2	\N	\N
3134	2964	740581	7	26	8	\N	\N
3135	2965	740581	9	36	4	\N	\N
3136	2966	740585	2	0	13	\N	\N
3137	2967	740585	4	14	9	\N	\N
3138	2642	740585	7	25	5	\N	\N
3139	2968	740585	9	32	4	\N	\N
3140	2966	740589	2	0	13	\N	\N
3141	2969	740589	4	14	11	\N	\N
3142	2625	740589	7	27	8	\N	\N
3143	2825	740589	9	37	4	\N	\N
3144	2966	740593	2	0	13	\N	\N
3145	2970	740593	4	14	9	\N	\N
3146	2971	740593	7	25	8	\N	\N
3147	2972	740593	7	36	5	\N	\N
3148	2973	740593	9	43	4	\N	\N
3149	2966	740597	2	0	13	\N	\N
3150	2974	740597	4	14	8	\N	\N
3151	2975	740597	7	24	2	\N	\N
3152	2976	740597	7	27	3	\N	\N
3153	2977	740597	9	32	4	\N	\N
3154	2966	740601	2	0	13	\N	\N
3155	2978	740601	4	14	8	\N	\N
3156	2642	740601	7	24	5	\N	\N
3157	2968	740601	9	31	4	\N	\N
3158	2966	740605	2	0	13	\N	\N
3159	2979	740605	4	14	9	\N	\N
3160	2625	740605	7	25	8	\N	\N
3161	2825	740605	9	35	4	\N	\N
3162	2980	740609	2	0	8	\N	\N
3163	2981	740609	4	9	9	\N	\N
3164	2625	740609	7	20	8	\N	\N
3165	2825	740609	9	30	4	\N	\N
3166	2980	740613	2	0	8	\N	\N
3167	2982	740613	4	9	9	\N	\N
3168	2958	740613	7	20	10	\N	\N
3169	2959	740613	9	32	4	\N	\N
3170	2983	740617	2	0	9	\N	\N
3171	2984	740617	4	10	12	\N	\N
3172	2642	740617	7	23	5	\N	\N
3173	2780	740617	9	30	4	\N	\N
3174	2985	740621	2	0	9	\N	\N
3175	2986	740621	4	10	9	\N	\N
3176	2642	740621	7	21	5	\N	\N
3177	2717	740621	9	28	4	\N	\N
3178	2987	741880	2	0	14	\N	\N
3179	2988	741880	4	15	13	\N	\N
3180	2638	741880	7	30	6	\N	\N
3181	2989	741880	9	38	4	\N	\N
3182	2987	741884	2	0	14	\N	\N
3183	2990	741884	4	15	9	\N	\N
3184	2657	741884	7	26	9	\N	\N
3185	2737	741884	9	37	4	\N	\N
3186	2987	741888	2	0	14	\N	\N
3187	2991	741888	4	15	8	\N	\N
3188	2992	741888	7	25	7	\N	\N
3189	2993	741888	9	34	4	\N	\N
3190	2987	741892	2	0	14	\N	\N
3191	2994	741892	4	15	10	\N	\N
3192	2995	741892	7	27	9	\N	\N
3193	2639	741892	9	38	4	\N	\N
3194	2987	741896	2	0	14	\N	\N
3195	2996	741896	4	15	9	\N	\N
3196	2638	741896	7	26	6	\N	\N
3197	2997	741896	9	34	4	\N	\N
3198	2998	741900	2	0	11	\N	\N
3199	2999	741900	4	12	9	\N	\N
3200	3000	741900	7	23	8	\N	\N
3201	2942	741900	9	33	4	\N	\N
3202	2998	741904	2	0	11	\N	\N
3203	3001	741904	4	12	13	\N	\N
3204	2710	741904	7	27	10	\N	\N
3205	2713	741904	9	39	4	\N	\N
3206	2998	741908	2	0	11	\N	\N
3207	3002	741908	4	12	11	\N	\N
3208	2885	741908	7	25	8	\N	\N
3209	3003	741908	9	35	4	\N	\N
3210	3004	741912	2	0	13	\N	\N
3211	3005	741912	4	14	10	\N	\N
3212	3006	741912	7	26	2	\N	\N
3213	3007	741912	7	29	7	\N	\N
3214	2680	741912	7	39	2	\N	\N
3215	3007	741912	7	42	7	\N	\N
3216	2910	741912	9	51	4	\N	\N
3217	3004	741916	2	0	13	\N	\N
3218	3008	741916	4	14	11	\N	\N
3219	2767	741916	7	27	2	\N	\N
3220	2630	741916	7	30	2	\N	\N
3221	2631	741916	7	33	7	\N	\N
3222	3009	741916	9	42	4	\N	\N
3223	3004	741920	2	0	13	\N	\N
3224	3010	741920	4	14	12	\N	\N
3225	3011	741920	7	28	11	\N	\N
3226	2665	741920	9	41	4	\N	\N
3227	3004	741924	2	0	13	\N	\N
3228	3012	741924	4	14	7	\N	\N
3229	3013	741924	7	22	11	\N	\N
3230	3014	741924	7	36	5	\N	\N
3231	3015	741924	9	43	4	\N	\N
3232	3004	741928	2	0	13	\N	\N
3233	3016	741928	4	14	9	\N	\N
3234	3017	741928	7	25	7	\N	\N
3235	3018	741928	7	35	5	\N	\N
3236	3019	741928	9	42	4	\N	\N
3237	3020	741932	2	0	12	\N	\N
3238	3021	741932	4	13	7	\N	\N
3239	3022	741932	7	22	7	\N	\N
3240	2922	741932	9	31	4	\N	\N
3241	3020	741936	2	0	12	\N	\N
3242	3023	741936	4	13	11	\N	\N
3243	3024	741936	7	25	8	\N	\N
3244	3025	741936	9	35	4	\N	\N
3245	3020	741940	2	0	12	\N	\N
3246	3026	741940	4	13	11	\N	\N
3247	2681	741940	7	26	4	\N	\N
3248	2681	741940	7	33	4	\N	\N
3249	2940	741940	9	39	4	\N	\N
